// LOG ************************************************************************************
QUERY DATE: 2019-08-25-8_32_05
QUERY USER: -14.139.228.217
// RESULTS ********************************************************************************

aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Sc_svV_sv/1/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Sc_svV_sv/2/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Sc_svV_sv/3/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Sc_svV_sv/4/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Sc_svV_sv/5/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Sc_svV_sv/6/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Sc_svV_sv/7/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Sc_svV_sv/8/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Sc_svV_sv/9/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Sc_svV_sv/10/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Sc_svV_sv/11/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Sc_svV_sv/12/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Sc_svV_sv/13/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Sc_svV_sv/14/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Sc_svV_sv/15/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Sc_svV_sv/16/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Sc_svV_sv/17/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Sc_svV_sv/18/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Sc_svV_sv/19/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Sc_svV_sv/20/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Sc_svV_sv/21/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Sc_svV_sv/22/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Sc_svV_sv/23/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Sc_svV_sv/24/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Sc_svV_sv/25/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Sc_svV_sv/26/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Sc_svV_sv/27/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Sc_svV_sv/28/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Sc_svV_sv/29/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Sc_svV_sv/58/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Sc_svV_sv/59/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Sc_svV_sv/60/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Sc_svV_sv/61/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Sc_svV_sv/62/aflowlib.out
